start time,1633011176.8404503
winner,none
game,580
iterations,10
times of actions,"[[0, 0.1400439739227295, (<Action.MOVE: 2>, 1, 0)], [1, 0.24196267127990723, (<Action.MOVE: 2>, -1, 0)], [0, 0.2709994316101074, (<Action.MOVE: 2>, 1, 0)], [1, 0.34999966621398926, (<Action.MOVE: 2>, 0, 1)], [0, 0.5169777870178223, (<Action.MOVE: 2>, 0, 1)], [1, 0.5870027542114258, (<Action.MOVE: 2>, 0, 1)], [0, 0.5078704357147217, (<Action.MOVE: 2>, 0, 1)], [1, 0.5798792839050293, (<Action.MOVE: 2>, 0, 1)], [0, 0.4660000801086426, (<Action.MOVE: 2>, 0, 1)], [1, 0.408003568649292, (<Action.MOVE: 2>, 0, -1)], [0, 0.31599879264831543, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,581
iterations,11
times of actions,"[[1, 0.2640066146850586, (<Action.MOVE: 2>, 1, 0)], [0, 0.32273387908935547, (<Action.MOVE: 2>, -1, 0)], [1, 0.5049998760223389, (<Action.MOVE: 2>, 1, 0)], [0, 0.4570043087005615, (<Action.MOVE: 2>, 0, -1)], [1, 0.6409995555877686, (<Action.MOVE: 2>, 1, 0)], [0, 0.42896461486816406, (<Action.MOVE: 2>, -1, 0)], [1, 0.6169993877410889, (<Action.MOVE: 2>, 1, 0)], [0, 0.3899998664855957, (<Action.MOVE: 2>, 1, 0)], [1, 0.5729992389678955, (<Action.MOVE: 2>, 1, 0)], [0, 0.29598236083984375, (<Action.MOVE: 2>, 1, 0)], [1, 0.3439931869506836, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,582
iterations,11
times of actions,"[[1, 0.07195711135864258, (<Action.MOVE: 2>, 1, 0)], [0, 0.12262654304504395, (<Action.MOVE: 2>, -1, 0)], [1, 0.12099909782409668, (<Action.MOVE: 2>, 0, 1)], [0, 0.21200060844421387, (<Action.MOVE: 2>, 0, 1)], [1, 0.2349998950958252, (<Action.MOVE: 2>, 1, 0)], [0, 0.33100056648254395, (<Action.MOVE: 2>, 0, 1)], [1, 0.535639762878418, (<Action.MOVE: 2>, 0, 1)], [0, 0.7210400104522705, (<Action.MOVE: 2>, 1, 0)], [1, 0.49700331687927246, (<Action.MOVE: 2>, 1, 0)], [0, 0.6170036792755127, (<Action.MOVE: 2>, 0, 1)], [1, 0.49900269508361816, (<Action.MOVE: 2>, -1, 0)], [0, 0.618999719619751, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,583
iterations,10
times of actions,"[[1, 0.1400587558746338, (<Action.MOVE: 2>, 1, 0)], [0, 0.24073147773742676, (<Action.MOVE: 2>, -1, 0)], [1, 0.27299952507019043, (<Action.MOVE: 2>, 1, 0)], [0, 0.35434770584106445, (<Action.MOVE: 2>, 0, 1)], [1, 0.5090463161468506, (<Action.MOVE: 2>, 0, 1)], [0, 0.5900452136993408, (<Action.MOVE: 2>, 0, 1)], [1, 0.5050554275512695, (<Action.MOVE: 2>, 0, 1)], [0, 0.5730047225952148, (<Action.MOVE: 2>, 0, 1)], [1, 0.4609990119934082, (<Action.MOVE: 2>, 0, 1)], [0, 0.3919997215270996, (<Action.MOVE: 2>, 0, -1)], [1, 0.3250429630279541, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,584
iterations,10
times of actions,"[[1, 0.12507319450378418, (<Action.MOVE: 2>, 1, 0)], [0, 0.22788262367248535, (<Action.MOVE: 2>, -1, 0)], [1, 0.24904704093933105, (<Action.MOVE: 2>, 0, -1)], [0, 0.32710742950439453, (<Action.MOVE: 2>, 0, 1)], [1, 0.4520554542541504, (<Action.MOVE: 2>, 1, 0)], [0, 0.584017276763916, (<Action.MOVE: 2>, 0, 1)], [1, 0.5029995441436768, (<Action.MOVE: 2>, 0, 1)], [0, 0.5760002136230469, (<Action.MOVE: 2>, 0, 1)], [1, 0.46199917793273926, (<Action.MOVE: 2>, 0, 1)], [0, 0.3990046977996826, (<Action.MOVE: 2>, 0, -1)], [1, 0.31799912452697754, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,585
iterations,17
times of actions,"[[0, 0.07404398918151855, (<Action.MOVE: 2>, 1, 0)], [1, 0.08199954032897949, (<Action.MOVE: 2>, -1, 0)], [0, 0.09099888801574707, (<Action.MOVE: 2>, 0, 1)], [1, 0.14099955558776855, (<Action.MOVE: 2>, 0, 1)], [0, 0.21499967575073242, (<Action.MOVE: 2>, 0, 1)], [1, 0.24599885940551758, (<Action.MOVE: 2>, 0, 1)], [0, 0.30500197410583496, (<Action.MOVE: 2>, 0, 1)], [1, 0.35404443740844727, (<Action.MOVE: 2>, 0, 1)], [0, 0.5079991817474365, (<Action.MOVE: 2>, 1, 0)], [1, 0.45800018310546875, (<Action.MOVE: 2>, 0, -1)], [0, 0.6490042209625244, (<Action.MOVE: 2>, 1, 0)], [1, 0.4400012493133545, (<Action.MOVE: 2>, -1, 0)], [0, 0.7410433292388916, (<Action.MOVE: 2>, 1, 0)], [1, 0.4329984188079834, (<Action.MOVE: 2>, 1, 0)], [0, 0.5720021724700928, (<Action.MOVE: 2>, 1, 0)], [1, 0.3019993305206299, (<Action.MOVE: 2>, 1, 0)], [0, 0.34599852561950684, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,586
iterations,10
times of actions,"[[1, 0.14304494857788086, (<Action.MOVE: 2>, 0, 1)], [0, 0.28999900817871094, (<Action.MOVE: 2>, -1, 0)], [1, 0.4250044822692871, (<Action.MOVE: 2>, -1, 0)], [0, 0.4569356441497803, (<Action.MOVE: 2>, -1, 0)], [1, 0.2200002670288086, (<Action.MOVE: 2>, 0, 1)], [0, 0.4360473155975342, (<Action.MOVE: 2>, -1, 0)], [1, 0.27699923515319824, (<Action.MOVE: 2>, 0, 1)], [0, 0.34200358390808105, (<Action.MOVE: 2>, 0, -1)], [1, 0.22799992561340332, (<Action.MOVE: 2>, 0, -1)], [0, 0.3449985980987549, <Action.KICK: 1>]]"
winner,blue
game,587
iterations,10
times of actions,"[[0, 0.18604302406311035, (<Action.MOVE: 2>, 1, 0)], [1, 0.2199993133544922, (<Action.MOVE: 2>, -1, 0)], [0, 0.26401209831237793, (<Action.MOVE: 2>, 0, 1)], [1, 0.3210000991821289, (<Action.MOVE: 2>, 0, -1)], [0, 0.5090048313140869, (<Action.MOVE: 2>, 0, 1)], [1, 0.5879991054534912, (<Action.MOVE: 2>, 0, 1)], [0, 0.5019991397857666, (<Action.MOVE: 2>, 0, 1)], [1, 0.5780041217803955, (<Action.MOVE: 2>, 0, 1)], [0, 0.46294093132019043, (<Action.MOVE: 2>, 0, 1)], [1, 0.3959994316101074, (<Action.MOVE: 2>, 0, -1)], [0, 0.321000337600708, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,588
iterations,9
times of actions,"[[0, 0.22304344177246094, (<Action.MOVE: 2>, 1, 0)], [1, 0.22173237800598145, (<Action.MOVE: 2>, -1, 0)], [0, 0.2890019416809082, (<Action.MOVE: 2>, 0, -1)], [1, 0.381000280380249, (<Action.MOVE: 2>, 0, 1)], [0, 0.6139984130859375, (<Action.MOVE: 2>, 1, 0)], [1, 0.39605188369750977, (<Action.MOVE: 2>, 1, 0)], [0, 0.5659914016723633, (<Action.MOVE: 2>, 1, 0)], [1, 0.30299925804138184, (<Action.MOVE: 2>, 1, 0)], [0, 0.34673023223876953, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,589
iterations,7
times of actions,"[[1, 0.31504011154174805, (<Action.MOVE: 2>, 1, 0)], [0, 0.429004430770874, (<Action.MOVE: 2>, -1, 0)], [1, 0.6099998950958252, (<Action.MOVE: 2>, 1, 0)], [0, 0.3829991817474365, (<Action.MOVE: 2>, 1, 0)], [1, 0.5499999523162842, (<Action.MOVE: 2>, 1, 0)], [0, 0.3250007629394531, (<Action.MOVE: 2>, 1, 0)], [1, 0.42600035667419434, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,590
iterations,10
times of actions,"[[1, 0.22304415702819824, (<Action.MOVE: 2>, 1, 0)], [0, 0.24099993705749512, (<Action.MOVE: 2>, -1, 0)], [1, 0.2729988098144531, (<Action.MOVE: 2>, 0, 1)], [0, 0.3270237445831299, (<Action.MOVE: 2>, 0, -1)], [1, 0.520047664642334, (<Action.MOVE: 2>, 0, 1)], [0, 0.5970437526702881, (<Action.MOVE: 2>, 0, 1)], [1, 0.49899911880493164, (<Action.MOVE: 2>, 0, 1)], [0, 0.5750048160552979, (<Action.MOVE: 2>, 0, 1)], [1, 0.45999860763549805, (<Action.MOVE: 2>, 0, 1)], [0, 0.39400386810302734, (<Action.MOVE: 2>, 0, -1)], [1, 0.31599926948547363, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,591
iterations,11
times of actions,"[[1, 0.08300638198852539, (<Action.MOVE: 2>, 1, 0)], [0, 0.07904648780822754, (<Action.MOVE: 2>, 0, 1)], [1, 0.1289997100830078, (<Action.MOVE: 2>, 0, 1)], [0, 0.19300007820129395, (<Action.MOVE: 2>, 0, 1)], [1, 0.2259995937347412, (<Action.MOVE: 2>, 0, 1)], [0, 0.26298069953918457, (<Action.MOVE: 2>, 0, 1)], [1, 0.32105350494384766, (<Action.MOVE: 2>, 0, 1)], [0, 0.41699886322021484, (<Action.MOVE: 2>, -1, 0)], [1, 0.43799924850463867, (<Action.MOVE: 2>, 1, 0)], [0, 0.5779998302459717, (<Action.MOVE: 2>, 0, 1)], [1, 0.5039587020874023, (<Action.MOVE: 2>, -1, 0)], [0, 0.5909998416900635, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,592
iterations,7
times of actions,"[[1, 0.2250068187713623, (<Action.MOVE: 2>, 1, 0)], [0, 0.3000044822692871, (<Action.MOVE: 2>, -1, 0)], [1, 0.4369993209838867, (<Action.MOVE: 2>, 0, 1)], [0, 0.6409993171691895, (<Action.MOVE: 2>, 1, 0)], [1, 0.49004650115966797, (<Action.MOVE: 2>, 1, 0)], [0, 0.6159374713897705, (<Action.MOVE: 2>, 0, 1)], [1, 0.5079998970031738, (<Action.MOVE: 2>, -1, 0)], [0, 0.6199986934661865, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,593
iterations,15
times of actions,"[[1, 0.12503457069396973, (<Action.MOVE: 2>, 0, 1)], [0, 0.19699978828430176, (<Action.MOVE: 2>, -1, 0)], [1, 0.21474766731262207, (<Action.MOVE: 2>, 0, 1)], [0, 0.24200010299682617, (<Action.MOVE: 2>, 0, 1)], [1, 0.30099964141845703, (<Action.MOVE: 2>, 0, 1)], [0, 0.34200000762939453, (<Action.MOVE: 2>, 0, 1)], [1, 0.4959990978240967, (<Action.MOVE: 2>, 1, 0)], [0, 0.45904541015625, (<Action.MOVE: 2>, 0, -1)], [1, 0.6490013599395752, (<Action.MOVE: 2>, 1, 0)], [0, 0.5160796642303467, (<Action.MOVE: 2>, -1, 0)], [1, 0.6930015087127686, (<Action.MOVE: 2>, 1, 0)], [0, 0.3990035057067871, (<Action.MOVE: 2>, 1, 0)], [1, 0.565955400466919, (<Action.MOVE: 2>, 1, 0)], [0, 0.29599952697753906, (<Action.MOVE: 2>, 1, 0)], [1, 0.34454774856567383, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,594
iterations,7
times of actions,"[[0, 0.22397279739379883, (<Action.MOVE: 2>, 1, 0)], [1, 0.23303985595703125, (<Action.MOVE: 2>, 0, -1)], [0, 0.3059995174407959, (<Action.MOVE: 2>, 0, -1)], [1, 0.4210019111633301, (<Action.MOVE: 2>, -1, 0)], [0, 0.43899989128112793, (<Action.MOVE: 2>, 1, 0)], [1, 0.5779998302459717, (<Action.MOVE: 2>, 0, 1)], [0, 0.5080046653747559, (<Action.MOVE: 2>, -1, 0)], [1, 0.5959994792938232, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,595
iterations,8
times of actions,"[[0, 0.2669987678527832, (<Action.MOVE: 2>, 1, 0)], [1, 0.32199978828430176, (<Action.MOVE: 2>, -1, 0)], [0, 0.5190038681030273, (<Action.MOVE: 2>, 0, 1)], [1, 0.5919966697692871, (<Action.MOVE: 2>, 0, 1)], [0, 0.5029988288879395, (<Action.MOVE: 2>, 0, 1)], [1, 0.5789990425109863, (<Action.MOVE: 2>, 0, 1)], [0, 0.46603870391845703, (<Action.MOVE: 2>, 0, 1)], [1, 0.3970017433166504, (<Action.MOVE: 2>, 0, -1)], [0, 0.31800007820129395, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,596
iterations,7
times of actions,"[[0, 0.22800135612487793, (<Action.MOVE: 2>, 1, 0)], [1, 0.29872679710388184, (<Action.MOVE: 2>, -1, 0)], [0, 0.43803906440734863, (<Action.MOVE: 2>, 0, 1)], [1, 0.6398658752441406, (<Action.MOVE: 2>, 1, 0)], [0, 0.48400425910949707, (<Action.MOVE: 2>, 1, 0)], [1, 0.6150038242340088, (<Action.MOVE: 2>, 0, 1)], [0, 0.49404191970825195, (<Action.MOVE: 2>, -1, 0)], [1, 0.6820416450500488, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,597
iterations,8
times of actions,"[[1, 0.24499964714050293, (<Action.MOVE: 2>, 0, -1)], [0, 0.3020038604736328, (<Action.MOVE: 2>, -1, 0)], [1, 0.4519994258880615, (<Action.MOVE: 2>, 1, 0)], [0, 0.5820059776306152, (<Action.MOVE: 2>, 0, 1)], [1, 0.5860052108764648, (<Action.MOVE: 2>, 0, 1)], [0, 0.6770370006561279, (<Action.MOVE: 2>, 0, 1)], [1, 0.4740028381347656, (<Action.MOVE: 2>, 0, 1)], [0, 0.3910031318664551, (<Action.MOVE: 2>, 0, -1)], [1, 0.3169989585876465, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,598
iterations,11
times of actions,"[[1, 0.11604166030883789, (<Action.MOVE: 2>, 1, 0)], [0, 0.11872625350952148, (<Action.MOVE: 2>, 0, 1)], [1, 0.20399951934814453, (<Action.MOVE: 2>, 0, 1)], [0, 0.21604013442993164, (<Action.MOVE: 2>, 0, 1)], [1, 0.2620046138763428, (<Action.MOVE: 2>, 1, 0)], [0, 0.26199913024902344, (<Action.MOVE: 2>, 0, 1)], [1, 0.321002721786499, (<Action.MOVE: 2>, 0, 1)], [0, 0.4140031337738037, (<Action.MOVE: 2>, -1, 0)], [1, 0.43300390243530273, (<Action.MOVE: 2>, 1, 0)], [0, 0.5699992179870605, (<Action.MOVE: 2>, 0, 1)], [1, 0.4980001449584961, (<Action.MOVE: 2>, -1, 0)], [0, 0.5930030345916748, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,599
iterations,8
times of actions,"[[0, 0.20305776596069336, (<Action.MOVE: 2>, 1, 0)], [1, 0.24099993705749512, (<Action.MOVE: 2>, -1, 0)], [0, 0.28704190254211426, (<Action.MOVE: 2>, 1, 0)], [1, 0.32500457763671875, (<Action.MOVE: 2>, 0, 1)], [0, 0.42799925804138184, (<Action.MOVE: 2>, 0, -1)], [1, 0.4419991970062256, (<Action.MOVE: 2>, -1, 0)], [0, 0.6479992866516113, (<Action.MOVE: 2>, 1, 0)], [1, 0.4609999656677246, (<Action.MOVE: 2>, 1, 0)], [0, 0.5959987640380859, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,600
iterations,15
times of actions,"[[1, 0.17604970932006836, (<Action.MOVE: 2>, 1, 0)], [0, 0.19700026512145996, (<Action.MOVE: 2>, -1, 0)], [1, 0.2130434513092041, (<Action.MOVE: 2>, 0, 1)], [0, 0.24199891090393066, (<Action.MOVE: 2>, 0, 1)], [1, 0.30977368354797363, (<Action.MOVE: 2>, 0, 1)], [0, 0.3510406017303467, (<Action.MOVE: 2>, 0, 1)], [1, 0.5069990158081055, (<Action.MOVE: 2>, 1, 0)], [0, 0.45600008964538574, (<Action.MOVE: 2>, 0, -1)], [1, 0.672039270401001, (<Action.MOVE: 2>, 1, 0)], [0, 0.442004919052124, (<Action.MOVE: 2>, -1, 0)], [1, 0.6480038166046143, (<Action.MOVE: 2>, 1, 0)], [0, 0.3979988098144531, (<Action.MOVE: 2>, 1, 0)], [1, 0.5669991970062256, (<Action.MOVE: 2>, 1, 0)], [0, 0.2970404624938965, (<Action.MOVE: 2>, 1, 0)], [1, 0.3650178909301758, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,601
iterations,13
times of actions,"[[0, 0.2739999294281006, (<Action.MOVE: 2>, 1, 0)], [1, 0.3292677402496338, (<Action.MOVE: 2>, -1, 0)], [0, 0.35124635696411133, (<Action.MOVE: 2>, 0, 1)], [1, 0.3644702434539795, (<Action.MOVE: 2>, 0, 1)], [0, 0.5140862464904785, (<Action.MOVE: 2>, 1, 0)], [1, 0.46000003814697266, (<Action.MOVE: 2>, 0, -1)], [0, 0.6430168151855469, (<Action.MOVE: 2>, 1, 0)], [1, 0.43799924850463867, (<Action.MOVE: 2>, -1, 0)], [0, 0.6159999370574951, (<Action.MOVE: 2>, 1, 0)], [1, 0.3900001049041748, (<Action.MOVE: 2>, 1, 0)], [0, 0.5650041103363037, (<Action.MOVE: 2>, 1, 0)], [1, 0.29700398445129395, (<Action.MOVE: 2>, 1, 0)], [0, 0.34599900245666504, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,602
iterations,8
times of actions,"[[0, 0.24201750755310059, (<Action.MOVE: 2>, 1, 0)], [1, 0.2687950134277344, (<Action.MOVE: 2>, -1, 0)], [0, 0.3209991455078125, (<Action.MOVE: 2>, 0, -1)], [1, 0.4439997673034668, (<Action.MOVE: 2>, 0, 1)], [0, 0.47299981117248535, (<Action.MOVE: 2>, 1, 0)], [1, 0.5900576114654541, (<Action.MOVE: 2>, 0, -1)], [0, 0.48399996757507324, (<Action.MOVE: 2>, 0, -1)], [1, 0.5705807209014893, (<Action.MOVE: 2>, 0, 1)], [0, 0.4920003414154053, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,603
iterations,7
times of actions,"[[1, 0.16204428672790527, (<Action.MOVE: 2>, 0, 1)], [0, 0.2999989986419678, (<Action.MOVE: 2>, -1, 0)], [1, 0.44099926948547363, (<Action.MOVE: 2>, 0, 1)], [0, 0.6480481624603271, (<Action.MOVE: 2>, 1, 0)], [1, 0.4909992218017578, (<Action.MOVE: 2>, 1, 0)], [0, 0.6139993667602539, (<Action.MOVE: 2>, 0, 1)], [1, 0.49902939796447754, (<Action.MOVE: 2>, -1, 0)], [0, 0.6189999580383301, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,604
iterations,6
times of actions,"[[1, 0.27404356002807617, (<Action.MOVE: 2>, 1, 0)], [0, 0.3001842498779297, (<Action.MOVE: 2>, -1, 0)], [1, 0.43599963188171387, (<Action.MOVE: 2>, 0, -1)], [0, 0.4470062255859375, (<Action.MOVE: 2>, -1, 0)], [1, 0.6530170440673828, (<Action.MOVE: 2>, 1, 0)], [0, 0.49900174140930176, (<Action.MOVE: 2>, 1, 0)], [1, 0.725043535232544, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,605
iterations,8
times of actions,"[[1, 0.27303361892700195, (<Action.MOVE: 2>, 0, 1)], [0, 0.3247947692871094, (<Action.MOVE: 2>, -1, 0)], [1, 0.5088326930999756, (<Action.MOVE: 2>, 0, 1)], [0, 0.5867743492126465, (<Action.MOVE: 2>, 0, 1)], [1, 0.5069994926452637, (<Action.MOVE: 2>, 0, 1)], [0, 0.5750031471252441, (<Action.MOVE: 2>, 0, 1)], [1, 0.4630000591278076, (<Action.MOVE: 2>, 0, 1)], [0, 0.39299941062927246, (<Action.MOVE: 2>, 0, -1)], [1, 0.32199978828430176, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,606
iterations,17
times of actions,"[[1, 0.07404351234436035, (<Action.MOVE: 2>, 1, 0)], [0, 0.08099937438964844, (<Action.MOVE: 2>, -1, 0)], [1, 0.08999967575073242, (<Action.MOVE: 2>, 0, 1)], [0, 0.1399986743927002, (<Action.MOVE: 2>, 0, 1)], [1, 0.21599888801574707, (<Action.MOVE: 2>, 0, 1)], [0, 0.24199914932250977, (<Action.MOVE: 2>, 0, 1)], [1, 0.30699896812438965, (<Action.MOVE: 2>, 0, 1)], [0, 0.34600019454956055, (<Action.MOVE: 2>, 0, 1)], [1, 0.49698328971862793, (<Action.MOVE: 2>, 1, 0)], [0, 0.44899892807006836, (<Action.MOVE: 2>, 0, -1)], [1, 0.6320421695709229, (<Action.MOVE: 2>, 1, 0)], [0, 0.42299914360046387, (<Action.MOVE: 2>, -1, 0)], [1, 0.6120038032531738, (<Action.MOVE: 2>, 1, 0)], [0, 0.38699889183044434, (<Action.MOVE: 2>, 1, 0)], [1, 0.5579993724822998, (<Action.MOVE: 2>, 1, 0)], [0, 0.29799890518188477, (<Action.MOVE: 2>, 1, 0)], [1, 0.348003625869751, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,607
iterations,7
times of actions,"[[0, 0.3110370635986328, (<Action.MOVE: 2>, 1, 0)], [1, 0.421999454498291, (<Action.MOVE: 2>, -1, 0)], [0, 0.6160404682159424, (<Action.MOVE: 2>, 1, 0)], [1, 0.3910033702850342, (<Action.MOVE: 2>, 1, 0)], [0, 0.5608315467834473, (<Action.MOVE: 2>, 1, 0)], [1, 0.29900264739990234, (<Action.MOVE: 2>, 1, 0)], [0, 0.3469853401184082, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,608
iterations,10
times of actions,"[[0, 0.1430063247680664, (<Action.MOVE: 2>, 0, 1)], [1, 0.2819976806640625, (<Action.MOVE: 2>, -1, 0)], [0, 0.42772769927978516, (<Action.MOVE: 2>, -1, 0)], [1, 0.45204710960388184, (<Action.MOVE: 2>, -1, 0)], [0, 0.21805405616760254, (<Action.MOVE: 2>, 0, 1)], [1, 0.4240412712097168, (<Action.MOVE: 2>, -1, 0)], [0, 0.3050069808959961, (<Action.MOVE: 2>, 0, 1)], [1, 0.4080393314361572, (<Action.MOVE: 2>, 0, -1)], [0, 0.2729613780975342, (<Action.MOVE: 2>, 0, -1)], [1, 0.3690459728240967, <Action.KICK: 1>]]"
winner,blue
game,609
iterations,7
times of actions,"[[0, 0.16201281547546387, (<Action.MOVE: 2>, 1, 0)], [1, 0.30404067039489746, (<Action.MOVE: 2>, -1, 0)], [0, 0.46376991271972656, (<Action.MOVE: 2>, 1, 0)], [1, 0.6547300815582275, (<Action.MOVE: 2>, 1, 0)], [0, 0.49300503730773926, (<Action.MOVE: 2>, 1, 0)], [1, 0.625835657119751, (<Action.MOVE: 2>, 0, 1)], [0, 0.504927396774292, (<Action.MOVE: 2>, -1, 0)], [1, 0.6319961547851562, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,610
iterations,11
times of actions,"[[0, 0.07103800773620605, (<Action.MOVE: 2>, 1, 0)], [1, 0.12299203872680664, (<Action.MOVE: 2>, -1, 0)], [0, 0.12167119979858398, (<Action.MOVE: 2>, 0, 1)], [1, 0.21744942665100098, (<Action.MOVE: 2>, 0, 1)], [0, 0.23799800872802734, (<Action.MOVE: 2>, 1, 0)], [1, 0.32495856285095215, (<Action.MOVE: 2>, 0, 1)], [0, 0.4439432621002197, (<Action.MOVE: 2>, 0, 1)], [1, 0.6407070159912109, (<Action.MOVE: 2>, 1, 0)], [0, 0.49068784713745117, (<Action.MOVE: 2>, 1, 0)], [1, 0.6160387992858887, (<Action.MOVE: 2>, 0, 1)], [0, 0.5099632740020752, (<Action.MOVE: 2>, -1, 0)], [1, 0.6140055656433105, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,611
iterations,7
times of actions,"[[1, 0.28800082206726074, (<Action.MOVE: 2>, 1, 0)], [0, 0.33402156829833984, (<Action.MOVE: 2>, 1, 0)], [1, 0.2890441417694092, (<Action.MOVE: 2>, 1, 0)], [0, 0.2129988670349121, (<Action.MOVE: 2>, 0, -1)], [1, 0.34399843215942383, (<Action.MOVE: 2>, 0, -1)], [0, 0.22996234893798828, (<Action.MOVE: 2>, 0, -1)], [1, 0.34696173667907715, <Action.KICK: 1>]]"
winner,red
game,612
iterations,11
times of actions,"[[0, 0.08500003814697266, (<Action.MOVE: 2>, 1, 0)], [1, 0.12104487419128418, (<Action.MOVE: 2>, 0, 1)], [0, 0.20599937438964844, (<Action.MOVE: 2>, 1, 0)], [1, 0.22100472450256348, (<Action.MOVE: 2>, 0, 1)], [0, 0.2649989128112793, (<Action.MOVE: 2>, 1, 0)], [1, 0.2670001983642578, (<Action.MOVE: 2>, 0, 1)], [0, 0.32803893089294434, (<Action.MOVE: 2>, 0, 1)], [1, 0.41899967193603516, (<Action.MOVE: 2>, -1, 0)], [0, 0.4360051155090332, (<Action.MOVE: 2>, 1, 0)], [1, 0.5730040073394775, (<Action.MOVE: 2>, 0, 1)], [0, 0.4999992847442627, (<Action.MOVE: 2>, -1, 0)], [1, 0.5910038948059082, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,613
iterations,9
times of actions,"[[1, 0.266049861907959, (<Action.MOVE: 2>, 1, 0)], [0, 0.27900075912475586, (<Action.MOVE: 2>, 0, 1)], [1, 0.4000403881072998, (<Action.MOVE: 2>, 0, 1)], [0, 0.46599888801574707, (<Action.MOVE: 2>, -1, 0)], [1, 0.6307244300842285, (<Action.MOVE: 2>, 1, 0)], [0, 0.3910024166107178, (<Action.MOVE: 2>, 1, 0)], [1, 0.5620501041412354, (<Action.MOVE: 2>, 1, 0)], [0, 0.2989993095397949, (<Action.MOVE: 2>, 1, 0)], [1, 0.34999966621398926, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,614
iterations,15
times of actions,"[[0, 0.12804007530212402, (<Action.MOVE: 2>, 1, 0)], [1, 0.19804120063781738, (<Action.MOVE: 2>, -1, 0)], [0, 0.21900010108947754, (<Action.MOVE: 2>, 1, 0)], [1, 0.24199938774108887, (<Action.MOVE: 2>, 0, 1)], [0, 0.30600476264953613, (<Action.MOVE: 2>, 0, 1)], [1, 0.34600353240966797, (<Action.MOVE: 2>, 0, 1)], [0, 0.5040035247802734, (<Action.MOVE: 2>, 1, 0)], [1, 0.46004247665405273, (<Action.MOVE: 2>, 0, -1)], [0, 0.6489851474761963, (<Action.MOVE: 2>, 1, 0)], [1, 0.4360044002532959, (<Action.MOVE: 2>, -1, 0)], [0, 0.6149992942810059, (<Action.MOVE: 2>, 1, 0)], [1, 0.3950035572052002, (<Action.MOVE: 2>, 1, 0)], [0, 0.5609989166259766, (<Action.MOVE: 2>, 1, 0)], [1, 0.2999992370605469, (<Action.MOVE: 2>, 1, 0)], [0, 0.3500401973724365, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,615
iterations,9
times of actions,"[[1, 0.13700532913208008, (<Action.MOVE: 2>, 1, 0)], [0, 0.1400003433227539, (<Action.MOVE: 2>, 0, 1)], [1, 0.27798938751220703, (<Action.MOVE: 2>, 1, 0)], [0, 0.33800435066223145, (<Action.MOVE: 2>, 0, 1)], [1, 0.5720043182373047, (<Action.MOVE: 2>, 0, 1)], [0, 0.39799976348876953, (<Action.MOVE: 2>, 1, 0)], [1, 0.43976354598999023, (<Action.MOVE: 2>, 1, 0)], [0, 0.2410416603088379, (<Action.MOVE: 2>, 0, 1)], [1, 0.3149995803833008, <Action.KICK: 1>]]"
winner,red
game,616
iterations,11
