start time,1632913739.5936174
winner,blue
game,264
iterations,16
times of actions,"[[0, 0.00500035285949707, (<Action.MOVE: 2>, 1, 0)], [1, 0.30900073051452637, (<Action.MOVE: 2>, -1, 0)], [0, 0.008997201919555664, (<Action.MOVE: 2>, -1, 0)], [1, 0.35703015327453613, (<Action.MOVE: 2>, 0, -1)], [0, 0.008962154388427734, (<Action.MOVE: 2>, 0, -1)], [1, 0.7279658317565918, (<Action.MOVE: 2>, -1, 0)], [0, 0.009968280792236328, (<Action.MOVE: 2>, -1, 0)], [1, 0.516995906829834, (<Action.MOVE: 2>, -1, 0)], [0, 0.006958484649658203, (<Action.MOVE: 2>, 1, 0)], [1, 0.6880416870117188, (<Action.MOVE: 2>, -1, 0)], [0, 0.008710384368896484, (<Action.MOVE: 2>, -1, 0)], [1, 0.4635436534881592, (<Action.MOVE: 2>, -1, 0)], [0, 0.006997346878051758, (<Action.MOVE: 2>, 0, -1)], [1, 0.3240330219268799, (<Action.MOVE: 2>, -1, 0)], [0, 0.005958080291748047, (<Action.MOVE: 2>, 0, -1)], [1, 0.22399663925170898, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,265
iterations,23
times of actions,"[[0, 0.003042459487915039, (<Action.MOVE: 2>, 0, -1)], [1, 0.14296793937683105, (<Action.MOVE: 2>, -1, 0)], [0, 0.005998134613037109, (<Action.MOVE: 2>, 0, 1)], [1, 0.1570594310760498, (<Action.MOVE: 2>, 0, 1)], [0, 0.005959510803222656, (<Action.MOVE: 2>, 0, 1)], [1, 0.25012683868408203, (<Action.MOVE: 2>, -1, 0)], [0, 0.009000539779663086, (<Action.MOVE: 2>, 1, 0)], [1, 0.24915766716003418, (<Action.MOVE: 2>, 0, 1)], [0, 0.009228944778442383, (<Action.MOVE: 2>, 0, -1)], [1, 0.2750434875488281, (<Action.MOVE: 2>, -1, 0)], [0, 0.009035110473632812, (<Action.MOVE: 2>, -1, 0)], [1, 0.2780036926269531, (<Action.MOVE: 2>, 0, 1)], [0, 0.010002613067626953, (<Action.MOVE: 2>, 0, 1)], [1, 0.2919654846191406, (<Action.MOVE: 2>, 0, 1)], [0, 0.01000070571899414, (<Action.MOVE: 2>, 1, 0)], [1, 0.36903858184814453, (<Action.MOVE: 2>, 0, 1)], [0, 0.009999513626098633, (<Action.MOVE: 2>, 0, 1)], [1, 0.6266758441925049, (<Action.MOVE: 2>, 0, 1)], [0, 0.008998394012451172, (<Action.MOVE: 2>, -1, 0)], [1, 0.6510369777679443, (<Action.MOVE: 2>, -1, 0)], [0, 0.01000213623046875, (<Action.MOVE: 2>, 0, -1)], [1, 0.6470034122467041, (<Action.MOVE: 2>, 0, -1)], [0, 0.009946107864379883, (<Action.MOVE: 2>, 0, 1)], [1, 0.6219940185546875, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,266
iterations,20
times of actions,"[[0, 0.004047393798828125, (<Action.MOVE: 2>, 0, -1)], [1, 0.28804516792297363, (<Action.MOVE: 2>, -1, 0)], [0, 0.009000301361083984, (<Action.MOVE: 2>, 1, 0)], [1, 0.5661256313323975, (<Action.MOVE: 2>, 0, -1)], [0, 0.009999752044677734, (<Action.MOVE: 2>, 0, 1)], [1, 0.8688962459564209, (<Action.MOVE: 2>, -1, 0)], [0, 0.02001500129699707, (<Action.MOVE: 2>, 0, 1)], [1, 0.6879868507385254, (<Action.MOVE: 2>, 0, 1)], [0, 0.016000747680664062, (<Action.MOVE: 2>, -1, 0)], [1, 0.6360580921173096, (<Action.MOVE: 2>, -1, 0)], [0, 0.01600050926208496, (<Action.MOVE: 2>, -1, 0)], [1, 0.5809452533721924, (<Action.MOVE: 2>, -1, 0)], [0, 0.008999109268188477, (<Action.MOVE: 2>, 1, 0)], [1, 0.5990605354309082, (<Action.MOVE: 2>, 0, 1)], [0, 0.005994319915771484, (<Action.MOVE: 2>, 0, 1)], [1, 0.6319968700408936, (<Action.MOVE: 2>, -1, 0)], [0, 0.0049779415130615234, (<Action.MOVE: 2>, -1, 0)], [1, 0.4190337657928467, (<Action.MOVE: 2>, -1, 0)], [0, 0.005999326705932617, (<Action.MOVE: 2>, 0, -1)], [1, 0.39003872871398926, <Action.KICK: 1>]]"
winner,blue
game,267
iterations,18
times of actions,"[[0, 0.0049631595611572266, (<Action.MOVE: 2>, 1, 0)], [1, 0.271991491317749, (<Action.MOVE: 2>, -1, 0)], [0, 0.008961200714111328, (<Action.MOVE: 2>, -1, 0)], [1, 0.26799941062927246, (<Action.MOVE: 2>, -1, 0)], [0, 0.006035327911376953, (<Action.MOVE: 2>, -1, 0)], [1, 0.18304228782653809, (<Action.MOVE: 2>, 0, -1)], [0, 0.005957603454589844, (<Action.MOVE: 2>, 0, 1)], [1, 0.2390124797821045, (<Action.MOVE: 2>, 0, -1)], [0, 0.006039619445800781, (<Action.MOVE: 2>, 0, 1)], [1, 0.5140001773834229, (<Action.MOVE: 2>, -1, 0)], [0, 0.007001399993896484, (<Action.MOVE: 2>, 1, 0)], [1, 0.6970429420471191, (<Action.MOVE: 2>, -1, 0)], [0, 0.009962320327758789, (<Action.MOVE: 2>, -1, 0)], [1, 0.5130009651184082, (<Action.MOVE: 2>, 0, -1)], [0, 0.00699925422668457, (<Action.MOVE: 2>, 0, -1)], [1, 0.5240356922149658, (<Action.MOVE: 2>, -1, 0)], [0, 0.005999088287353516, (<Action.MOVE: 2>, 0, 1)], [1, 0.3519554138183594, <Action.KICK: 1>]]"
winner,blue
game,268
iterations,24
times of actions,"[[0, 0.004987001419067383, (<Action.MOVE: 2>, 1, 0)], [1, 0.15099787712097168, (<Action.MOVE: 2>, 0, 1)], [0, 0.008996963500976562, (<Action.MOVE: 2>, 1, 0)], [1, 0.2339949607849121, (<Action.MOVE: 2>, 0, 1)], [0, 0.008996009826660156, (<Action.MOVE: 2>, 0, -1)], [1, 0.17299389839172363, (<Action.MOVE: 2>, -1, 0)], [0, 0.0040378570556640625, (<Action.MOVE: 2>, 1, 0)], [1, 0.1800367832183838, (<Action.MOVE: 2>, 0, 1)], [0, 0.0039615631103515625, (<Action.MOVE: 2>, 0, 1)], [1, 0.27199530601501465, (<Action.MOVE: 2>, 0, 1)], [0, 0.0060007572174072266, (<Action.MOVE: 2>, 0, 1)], [1, 0.3680419921875, (<Action.MOVE: 2>, 0, 1)], [0, 0.009963035583496094, (<Action.MOVE: 2>, 1, 0)], [1, 0.6480371952056885, (<Action.MOVE: 2>, -1, 0)], [0, 0.009258031845092773, (<Action.MOVE: 2>, 1, 0)], [1, 0.6460378170013428, (<Action.MOVE: 2>, -1, 0)], [0, 0.009592294692993164, (<Action.MOVE: 2>, 0, 1)], [1, 0.6060378551483154, (<Action.MOVE: 2>, -1, 0)], [0, 0.009998321533203125, (<Action.MOVE: 2>, -1, 0)], [1, 0.5190377235412598, (<Action.MOVE: 2>, -1, 0)], [0, 0.009996891021728516, (<Action.MOVE: 2>, 1, 0)], [1, 0.520000696182251, (<Action.MOVE: 2>, -1, 0)], [0, 0.009002208709716797, (<Action.MOVE: 2>, 0, 1)], [1, 0.331038236618042, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,269
iterations,13
times of actions,"[[0, 0.003000974655151367, (<Action.MOVE: 2>, 0, -1)], [1, 0.23895597457885742, (<Action.MOVE: 2>, -1, 0)], [0, 0.0059967041015625, (<Action.MOVE: 2>, 0, -1)], [1, 0.45904016494750977, (<Action.MOVE: 2>, -1, 0)], [0, 0.00599980354309082, (<Action.MOVE: 2>, 1, 0)], [1, 0.6320009231567383, (<Action.MOVE: 2>, -1, 0)], [0, 0.010000228881835938, (<Action.MOVE: 2>, 1, 0)], [1, 0.6580405235290527, (<Action.MOVE: 2>, 0, 1)], [0, 0.010000228881835938, (<Action.MOVE: 2>, 0, 1)], [1, 0.7670350074768066, (<Action.MOVE: 2>, 0, 1)], [0, 0.01000356674194336, (<Action.MOVE: 2>, -1, 0)], [1, 0.6509964466094971, (<Action.MOVE: 2>, -1, 0)], [0, 0.009999513626098633, (<Action.MOVE: 2>, 1, 0)], [1, 0.7429602146148682, (<Action.MOVE: 2>, 1, 0)]]"
winner,none
game,270
iterations,27
times of actions,"[[0, 0.003949165344238281, (<Action.MOVE: 2>, 0, -1)], [1, 0.15799450874328613, (<Action.MOVE: 2>, -1, 0)], [0, 0.0040471553802490234, (<Action.MOVE: 2>, 1, 0)], [1, 0.1739649772644043, (<Action.MOVE: 2>, -1, 0)], [0, 0.004001140594482422, (<Action.MOVE: 2>, -1, 0)], [1, 0.17501473426818848, (<Action.MOVE: 2>, -1, 0)], [0, 0.005995750427246094, (<Action.MOVE: 2>, 0, 1)], [1, 0.2590034008026123, (<Action.MOVE: 2>, 0, 1)], [0, 0.009997367858886719, (<Action.MOVE: 2>, 1, 0)], [1, 0.278026819229126, (<Action.MOVE: 2>, 0, 1)], [0, 0.01000070571899414, (<Action.MOVE: 2>, -1, 0)], [1, 0.3580036163330078, (<Action.MOVE: 2>, 0, 1)], [0, 0.009004831314086914, (<Action.MOVE: 2>, -1, 0)], [1, 0.5870444774627686, (<Action.MOVE: 2>, 0, 1)], [0, 0.010001182556152344, (<Action.MOVE: 2>, 0, 1)], [1, 0.614041805267334, (<Action.MOVE: 2>, -1, 0)], [0, 0.010000944137573242, (<Action.MOVE: 2>, 0, 1)], [1, 0.619999885559082, (<Action.MOVE: 2>, 0, -1)], [0, 0.009998798370361328, (<Action.MOVE: 2>, 0, 1)], [1, 0.7119605541229248, (<Action.MOVE: 2>, -1, 0)], [0, 0.009995698928833008, (<Action.MOVE: 2>, 1, 0)], [1, 0.6934607028961182, (<Action.MOVE: 2>, 1, 0)], [0, 0.009035587310791016, (<Action.MOVE: 2>, 0, 1)], [1, 0.6289675235748291, (<Action.MOVE: 2>, 0, 1)], [0, 0.009999513626098633, (<Action.MOVE: 2>, 1, 0)], [1, 0.6110377311706543, (<Action.MOVE: 2>, 1, 0)], [0, 0.009000301361083984, (<Action.MOVE: 2>, -1, 0)], [1, 0.6499943733215332, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,271
iterations,19
times of actions,"[[0, 0.004039287567138672, (<Action.MOVE: 2>, 0, -1)], [1, 0.28946566581726074, (<Action.MOVE: 2>, -1, 0)], [0, 0.00900411605834961, (<Action.MOVE: 2>, 0, -1)], [1, 0.3529813289642334, (<Action.MOVE: 2>, -1, 0)], [0, 0.00899958610534668, (<Action.MOVE: 2>, 1, 0)], [1, 0.5953800678253174, (<Action.MOVE: 2>, 0, 1)], [0, 0.009964227676391602, (<Action.MOVE: 2>, 0, 1)], [1, 0.6470375061035156, (<Action.MOVE: 2>, -1, 0)], [0, 0.009964942932128906, (<Action.MOVE: 2>, 0, -1)], [1, 0.6289992332458496, (<Action.MOVE: 2>, 0, -1)], [0, 0.00999903678894043, (<Action.MOVE: 2>, 0, -1)], [1, 0.6430573463439941, (<Action.MOVE: 2>, 0, 1)], [0, 0.008962631225585938, (<Action.MOVE: 2>, -1, 0)], [1, 0.7339999675750732, (<Action.MOVE: 2>, -1, 0)], [0, 0.009002447128295898, (<Action.MOVE: 2>, 0, 1)], [1, 0.5880050659179688, (<Action.MOVE: 2>, 0, 1)], [0, 0.010004520416259766, (<Action.MOVE: 2>, 1, 0)], [1, 0.6989994049072266, (<Action.MOVE: 2>, 1, 0)], [0, 0.00899815559387207, (<Action.MOVE: 2>, -1, 0)], [1, 0.7060041427612305, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,272
iterations,28
times of actions,"[[0, 0.003984212875366211, (<Action.MOVE: 2>, 0, 1)], [1, 0.14400196075439453, (<Action.MOVE: 2>, -1, 0)], [0, 0.003999948501586914, (<Action.MOVE: 2>, -1, 0)], [1, 0.11100101470947266, (<Action.MOVE: 2>, -1, 0)], [0, 0.004000425338745117, (<Action.MOVE: 2>, 0, -1)], [1, 0.24100184440612793, (<Action.MOVE: 2>, -1, 0)], [0, 0.008002042770385742, (<Action.MOVE: 2>, 0, -1)], [1, 0.5310053825378418, (<Action.MOVE: 2>, 0, -1)], [0, 0.006995677947998047, (<Action.MOVE: 2>, 1, 0)], [1, 0.6740024089813232, (<Action.MOVE: 2>, 0, -1)], [0, 0.010039567947387695, (<Action.MOVE: 2>, 0, -1)], [1, 0.6249921321868896, (<Action.MOVE: 2>, 0, -1)], [0, 0.00999593734741211, (<Action.MOVE: 2>, 0, -1)], [1, 0.6190452575683594, (<Action.MOVE: 2>, -1, 0)], [0, 0.004998207092285156, (<Action.MOVE: 2>, 0, -1)], [1, 0.6309981346130371, (<Action.MOVE: 2>, -1, 0)], [0, 0.005037069320678711, (<Action.MOVE: 2>, -1, 0)], [1, 0.44996142387390137, (<Action.MOVE: 2>, -1, 0)], [0, 0.003888845443725586, (<Action.MOVE: 2>, 1, 0)], [1, 0.6029963493347168, (<Action.MOVE: 2>, -1, 0)], [0, 0.005954742431640625, (<Action.MOVE: 2>, 1, 0)], [1, 0.6110372543334961, (<Action.MOVE: 2>, 0, 1)], [0, 0.004961967468261719, (<Action.MOVE: 2>, 1, 0)], [1, 0.5139963626861572, (<Action.MOVE: 2>, -1, 0)], [0, 0.005003929138183594, (<Action.MOVE: 2>, 1, 0)], [1, 0.38807034492492676, (<Action.MOVE: 2>, 0, 1)], [0, 0.008968114852905273, (<Action.MOVE: 2>, 0, 1)], [1, 0.33196473121643066, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,273
iterations,26
times of actions,"[[0, 0.002959012985229492, (<Action.MOVE: 2>, 1, 0)], [1, 0.2590053081512451, (<Action.MOVE: 2>, -1, 0)], [0, 0.010000944137573242, (<Action.MOVE: 2>, 1, 0)], [1, 0.4960005283355713, (<Action.MOVE: 2>, 0, 1)], [0, 0.015002012252807617, (<Action.MOVE: 2>, 0, -1)], [1, 0.5590393543243408, (<Action.MOVE: 2>, 0, 1)], [0, 0.015000343322753906, (<Action.MOVE: 2>, 0, -1)], [1, 0.5890042781829834, (<Action.MOVE: 2>, 1, 0)], [0, 0.01400446891784668, (<Action.MOVE: 2>, -1, 0)], [1, 0.5390021800994873, (<Action.MOVE: 2>, -1, 0)], [0, 0.014001131057739258, (<Action.MOVE: 2>, -1, 0)], [1, 0.5810418128967285, (<Action.MOVE: 2>, -1, 0)], [0, 0.01499629020690918, (<Action.MOVE: 2>, 0, 1)], [1, 0.5830016136169434, (<Action.MOVE: 2>, 1, 0)], [0, 0.014965534210205078, (<Action.MOVE: 2>, 0, 1)], [1, 0.5779573917388916, (<Action.MOVE: 2>, -1, 0)], [0, 0.013999700546264648, (<Action.MOVE: 2>, 0, 1)], [1, 0.5550410747528076, (<Action.MOVE: 2>, 1, 0)], [0, 0.014976739883422852, (<Action.MOVE: 2>, 0, 1)], [1, 0.5340056419372559, (<Action.MOVE: 2>, 0, 1)], [0, 0.013998985290527344, (<Action.MOVE: 2>, -1, 0)], [1, 0.5689642429351807, (<Action.MOVE: 2>, 1, 0)], [0, 0.014999151229858398, (<Action.MOVE: 2>, -1, 0)], [1, 0.5860016345977783, (<Action.MOVE: 2>, -1, 0)], [0, 0.013996362686157227, (<Action.MOVE: 2>, -1, 0)], [1, 0.66900634765625, (<Action.MOVE: 2>, 1, 0)], [0, 0.011004209518432617, (<Action.MOVE: 2>, 1, 0)]]"
winner,none
game,274
iterations,20
times of actions,"[[0, 0.005423069000244141, (<Action.MOVE: 2>, 0, -1)], [1, 0.2680039405822754, (<Action.MOVE: 2>, -1, 0)], [0, 0.006003141403198242, (<Action.MOVE: 2>, 0, 1)], [1, 0.2649993896484375, (<Action.MOVE: 2>, 0, 1)], [0, 0.010000944137573242, (<Action.MOVE: 2>, 1, 0)], [1, 0.2759976387023926, (<Action.MOVE: 2>, 0, 1)], [0, 0.010017871856689453, (<Action.MOVE: 2>, 0, 1)], [1, 0.24101042747497559, (<Action.MOVE: 2>, 0, 1)], [0, 0.005968332290649414, (<Action.MOVE: 2>, 1, 0)], [1, 0.43801283836364746, (<Action.MOVE: 2>, -1, 0)], [0, 0.004010438919067383, (<Action.MOVE: 2>, -1, 0)], [1, 0.4519615173339844, (<Action.MOVE: 2>, -1, 0)], [0, 0.007033348083496094, (<Action.MOVE: 2>, 0, -1)], [1, 0.7029666900634766, (<Action.MOVE: 2>, -1, 0)], [0, 0.010001897811889648, (<Action.MOVE: 2>, 0, -1)], [1, 0.5469987392425537, (<Action.MOVE: 2>, -1, 0)], [0, 0.005884408950805664, (<Action.MOVE: 2>, 0, 1)], [1, 0.4360029697418213, (<Action.MOVE: 2>, -1, 0)], [0, 0.009999990463256836, (<Action.MOVE: 2>, 0, 1)], [1, 0.20496582984924316, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,275
iterations,28
times of actions,"[[0, 0.004979848861694336, (<Action.MOVE: 2>, 1, 0)], [1, 0.2339632511138916, (<Action.MOVE: 2>, -1, 0)], [0, 0.009002447128295898, (<Action.MOVE: 2>, 0, -1)], [1, 0.2519667148590088, (<Action.MOVE: 2>, -1, 0)], [0, 0.008999824523925781, (<Action.MOVE: 2>, 1, 0)], [1, 0.26703834533691406, (<Action.MOVE: 2>, 0, -1)], [0, 0.0059986114501953125, (<Action.MOVE: 2>, -1, 0)], [1, 0.29204273223876953, (<Action.MOVE: 2>, 0, -1)], [0, 0.006001472473144531, (<Action.MOVE: 2>, 1, 0)], [1, 0.3750927448272705, (<Action.MOVE: 2>, 0, -1)], [0, 0.009980440139770508, (<Action.MOVE: 2>, 0, -1)], [1, 0.6530389785766602, (<Action.MOVE: 2>, 0, -1)], [0, 0.008995771408081055, (<Action.MOVE: 2>, 0, -1)], [1, 0.6590430736541748, (<Action.MOVE: 2>, -1, 0)], [0, 0.00996541976928711, (<Action.MOVE: 2>, 0, -1)], [1, 0.6399633884429932, (<Action.MOVE: 2>, 0, -1)], [0, 0.008999347686767578, (<Action.MOVE: 2>, 0, -1)], [1, 0.6439626216888428, (<Action.MOVE: 2>, 0, 1)], [0, 0.00999903678894043, (<Action.MOVE: 2>, 1, 0)], [1, 0.7380044460296631, (<Action.MOVE: 2>, -1, 0)], [0, 0.004999399185180664, (<Action.MOVE: 2>, -1, 0)], [1, 0.7120411396026611, (<Action.MOVE: 2>, -1, 0)], [0, 0.009999513626098633, (<Action.MOVE: 2>, 1, 0)], [1, 0.5199997425079346, (<Action.MOVE: 2>, -1, 0)], [0, 0.009001970291137695, (<Action.MOVE: 2>, 0, -1)], [1, 0.46199774742126465, (<Action.MOVE: 2>, -1, 0)], [0, 0.005125522613525391, (<Action.MOVE: 2>, 0, 1)], [1, 0.3180408477783203, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,276
iterations,20
times of actions,"[[0, 0.0029625892639160156, (<Action.MOVE: 2>, 0, -1)], [1, 0.2756359577178955, (<Action.MOVE: 2>, -1, 0)], [0, 0.009003639221191406, (<Action.MOVE: 2>, -1, 0)], [1, 0.27399730682373047, (<Action.MOVE: 2>, -1, 0)], [0, 0.009964704513549805, (<Action.MOVE: 2>, 0, -1)], [1, 0.27973008155822754, (<Action.MOVE: 2>, 0, 1)], [0, 0.00899648666381836, (<Action.MOVE: 2>, 0, -1)], [1, 0.349015474319458, (<Action.MOVE: 2>, 0, 1)], [0, 0.008999347686767578, (<Action.MOVE: 2>, 0, -1)], [1, 0.7170000076293945, (<Action.MOVE: 2>, -1, 0)], [0, 0.009964466094970703, (<Action.MOVE: 2>, -1, 0)], [1, 0.5170049667358398, (<Action.MOVE: 2>, -1, 0)], [0, 0.005961418151855469, (<Action.MOVE: 2>, 1, 0)], [1, 0.6949987411499023, (<Action.MOVE: 2>, -1, 0)], [0, 0.00980520248413086, (<Action.MOVE: 2>, -1, 0)], [1, 0.4660003185272217, (<Action.MOVE: 2>, -1, 0)], [0, 0.0059626102447509766, (<Action.MOVE: 2>, 0, -1)], [1, 0.3260040283203125, (<Action.MOVE: 2>, -1, 0)], [0, 0.007025480270385742, (<Action.MOVE: 2>, 0, 1)], [1, 0.3999943733215332, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,277
iterations,20
times of actions,"[[0, 0.005002498626708984, (<Action.MOVE: 2>, 1, 0)], [1, 0.2829549312591553, (<Action.MOVE: 2>, -1, 0)], [0, 0.006001472473144531, (<Action.MOVE: 2>, 1, 0)], [1, 0.30904316902160645, (<Action.MOVE: 2>, -1, 0)], [0, 0.009964942932128906, (<Action.MOVE: 2>, 0, -1)], [1, 0.37799954414367676, (<Action.MOVE: 2>, 0, -1)], [0, 0.009959220886230469, (<Action.MOVE: 2>, 0, 1)], [1, 0.7580358982086182, (<Action.MOVE: 2>, -1, 0)], [0, 0.009004831314086914, (<Action.MOVE: 2>, 0, 1)], [1, 0.7299973964691162, (<Action.MOVE: 2>, 0, -1)], [0, 0.011962413787841797, (<Action.MOVE: 2>, -1, 0)], [1, 0.75103759765625, (<Action.MOVE: 2>, -1, 0)], [0, 0.008996009826660156, (<Action.MOVE: 2>, 0, 1)], [1, 0.6229610443115234, (<Action.MOVE: 2>, -1, 0)], [0, 0.009999513626098633, (<Action.MOVE: 2>, 1, 0)], [1, 0.5180413722991943, (<Action.MOVE: 2>, -1, 0)], [0, 0.009996414184570312, (<Action.MOVE: 2>, 0, -1)], [1, 0.4660012722015381, (<Action.MOVE: 2>, -1, 0)], [0, 0.009997844696044922, (<Action.MOVE: 2>, -1, 0)], [1, 0.3260037899017334, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,278
iterations,22
times of actions,"[[0, 0.0040035247802734375, (<Action.MOVE: 2>, -1, 0)], [1, 0.15803885459899902, (<Action.MOVE: 2>, -1, 0)], [0, 0.005022525787353516, (<Action.MOVE: 2>, 1, 0)], [1, 0.1869978904724121, (<Action.MOVE: 2>, -1, 0)], [0, 0.006001472473144531, (<Action.MOVE: 2>, 0, 1)], [1, 0.27706074714660645, (<Action.MOVE: 2>, -1, 0)], [0, 0.009998321533203125, (<Action.MOVE: 2>, 1, 0)], [1, 0.2726099491119385, (<Action.MOVE: 2>, 0, -1)], [0, 0.009987831115722656, (<Action.MOVE: 2>, -1, 0)], [1, 0.3571436405181885, (<Action.MOVE: 2>, 0, -1)], [0, 0.008998870849609375, (<Action.MOVE: 2>, 0, 1)], [1, 0.6559972763061523, (<Action.MOVE: 2>, -1, 0)], [0, 0.008999347686767578, (<Action.MOVE: 2>, 0, 1)], [1, 0.6330397129058838, (<Action.MOVE: 2>, -1, 0)], [0, 0.0095367431640625, (<Action.MOVE: 2>, -1, 0)], [1, 0.6019961833953857, (<Action.MOVE: 2>, -1, 0)], [0, 0.009982109069824219, (<Action.MOVE: 2>, 0, -1)], [1, 0.508000373840332, (<Action.MOVE: 2>, -1, 0)], [0, 0.009963274002075195, (<Action.MOVE: 2>, 0, -1)], [1, 0.4309992790222168, (<Action.MOVE: 2>, -1, 0)], [0, 0.009003639221191406, (<Action.MOVE: 2>, -1, 0)], [1, 0.3099629878997803, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,279
iterations,10
times of actions,"[[0, 0.003000020980834961, (<Action.MOVE: 2>, 0, 1)], [1, 0.5380446910858154, (<Action.MOVE: 2>, -1, 0)], [0, 0.016002655029296875, (<Action.MOVE: 2>, 0, 1)], [1, 1.0240025520324707, (<Action.MOVE: 2>, 0, -1)], [0, 0.017962217330932617, (<Action.MOVE: 2>, -1, 0)], [1, 1.0590040683746338, (<Action.MOVE: 2>, -1, 0)], [0, 0.014002799987792969, (<Action.MOVE: 2>, 0, -1)], [1, 0.9999668598175049, (<Action.MOVE: 2>, 0, -1)], [0, 0.015002250671386719, (<Action.MOVE: 2>, 0, -1)], [1, 1.0290007591247559, (<Action.MOVE: 2>, 0, 1)], [0, 0.015000343322753906, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,280
iterations,22
times of actions,"[[0, 0.006000041961669922, (<Action.MOVE: 2>, 0, -1)], [1, 0.4349985122680664, (<Action.MOVE: 2>, -1, 0)], [0, 0.011996746063232422, (<Action.MOVE: 2>, 1, 0)], [1, 0.41499900817871094, (<Action.MOVE: 2>, -1, 0)], [0, 0.012003898620605469, (<Action.MOVE: 2>, 1, 0)], [1, 0.4440336227416992, (<Action.MOVE: 2>, 0, 1)], [0, 0.00699925422668457, (<Action.MOVE: 2>, 0, 1)], [1, 0.4519660472869873, (<Action.MOVE: 2>, 0, 1)], [0, 0.011999368667602539, (<Action.MOVE: 2>, 0, 1)], [1, 0.5059969425201416, (<Action.MOVE: 2>, 0, 1)], [0, 0.011005163192749023, (<Action.MOVE: 2>, 1, 0)], [1, 0.6960864067077637, (<Action.MOVE: 2>, -1, 0)], [0, 0.006000041961669922, (<Action.MOVE: 2>, 1, 0)], [1, 0.7520360946655273, (<Action.MOVE: 2>, -1, 0)], [0, 0.009966611862182617, (<Action.MOVE: 2>, 0, -1)], [1, 0.6330008506774902, (<Action.MOVE: 2>, -1, 0)], [0, 0.0049936771392822266, (<Action.MOVE: 2>, -1, 0)], [1, 0.5140044689178467, (<Action.MOVE: 2>, -1, 0)], [0, 0.008972883224487305, (<Action.MOVE: 2>, 1, 0)], [1, 0.45499086380004883, (<Action.MOVE: 2>, -1, 0)], [0, 0.01000070571899414, (<Action.MOVE: 2>, -1, 0)], [1, 0.3179664611816406, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,281
iterations,21
times of actions,"[[0, 0.0029993057250976562, (<Action.MOVE: 2>, 0, 1)], [1, 0.13701605796813965, (<Action.MOVE: 2>, -1, 0)], [0, 0.006960153579711914, (<Action.MOVE: 2>, 1, 0)], [1, 0.23099803924560547, (<Action.MOVE: 2>, -1, 0)], [0, 0.004985809326171875, (<Action.MOVE: 2>, -1, 0)], [1, 0.159027099609375, (<Action.MOVE: 2>, 0, 1)], [0, 0.003000020980834961, (<Action.MOVE: 2>, 0, -1)], [1, 0.17403721809387207, (<Action.MOVE: 2>, -1, 0)], [0, 0.006037712097167969, (<Action.MOVE: 2>, 0, 1)], [1, 0.1759946346282959, (<Action.MOVE: 2>, 0, 1)], [0, 0.005961894989013672, (<Action.MOVE: 2>, 0, 1)], [1, 0.1880340576171875, (<Action.MOVE: 2>, 0, 1)], [0, 0.003995656967163086, (<Action.MOVE: 2>, 1, 0)], [1, 0.3500027656555176, (<Action.MOVE: 2>, 0, 1)], [0, 0.008999347686767578, (<Action.MOVE: 2>, 0, -1)], [1, 0.6169612407684326, (<Action.MOVE: 2>, -1, 0)], [0, 0.008962154388427734, (<Action.MOVE: 2>, 1, 0)], [1, 0.6300375461578369, (<Action.MOVE: 2>, 0, 1)], [0, 0.008999109268188477, (<Action.MOVE: 2>, 1, 0)], [1, 0.611041784286499, (<Action.MOVE: 2>, 1, 0)], [0, 0.009963750839233398, (<Action.MOVE: 2>, -1, 0)], [1, 0.6429617404937744, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,282
iterations,9
times of actions,"[[0, 0.002963542938232422, (<Action.MOVE: 2>, -1, 0)], [1, 0.2890002727508545, (<Action.MOVE: 2>, -1, 0)], [0, 0.005558967590332031, (<Action.MOVE: 2>, 0, -1)], [1, 0.37900304794311523, (<Action.MOVE: 2>, -1, 0)], [0, 0.009003639221191406, (<Action.MOVE: 2>, 1, 0)], [1, 0.6259644031524658, (<Action.MOVE: 2>, 0, 1)], [0, 0.010000228881835938, (<Action.MOVE: 2>, -1, 0)], [1, 0.6510028839111328, (<Action.MOVE: 2>, -1, 0)], [0, 0.009968280792236328, (<Action.MOVE: 2>, 1, 0)], [1, 0.6209940910339355, (<Action.MOVE: 2>, 1, 0)]]"
winner,none
game,283
iterations,26
